Scenario1_1,Scenario1_2,Scenario1_3,Scenario1_4,Scenario1_5,Scenario1_6,Scenario1_7,Scenario1_8,Scenario2_1,Scenario2_2,Scenario2_3,Scenario2_4,Scenario2_5,Scenario2_6,Scenario2_7,Scenario2_8
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,1,4,2,4,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,2,4,2,4,1,3,3,1,2,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,0,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,3,1,4,2,0,1,4,4,0,0,8,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,4
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,0,4,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,0,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,0,1,0,1,0,0,0,2
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,0,4,1,4,4,0,5,3,3,2,0,4
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,0,6,9,0,4,1,4,0,8,1,3,2,4,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,1,3
1,1,1,4,1,1,2,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,4,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,1,0,3
1,1,1,4,0,4,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,1,2,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,4,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,4
1,1,1,4,1,2,0,4,4,0,5,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,3,2,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,2,0,0,0,4,0,1,3,3,2,0,3
0,0,6,4,1,2,0,4,0,8,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,5,4,1,1,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,5,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,1
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,2,4,3,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,3,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,1,0,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,5,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,6,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,2,4,4,0,1,3,3,1,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,1,2,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,4
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,3,0,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,0,8,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,1,0,4,0,1,3,3,2,0,2
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,0,4,4,0,5,3,3,2,0,3
1,1,1,4,1,2,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,0,1,5,0,4,1,4,0,0,2,1,0,0,0,2
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,0,0,0,0,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
2,0,1,4,1,2,0,4,4,0,1,3,3,2,5,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,1,3
0,0,7,4,0,0,9,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,5,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,2,2
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,1,4,4,0,1,3,3,2,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,0,5,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,2,4,4,0,1,3,3,1,2,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,4,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,1,0,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,3,2,1,3,3,2,0,2
2,1,1,4,1,2,1,4,4,0,1,3,3,2,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,3,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,0,4,1,4,3,2,5,4,2,4,1,3
1,1,3,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,2,4,3,2,1,3,3,1,2,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,3,2,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,7,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,9,0,1,4,3,0,0,3
1,1,1,4,0,4,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,0,1,1,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,2
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,0,4,1,4,2,4,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,4
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,0,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,6,4,1,1,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,2,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,5,3,3,2,0,3
0,3,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,0,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,1,4,4,0,1,3,3,2,0,3
1,0,1,4,1,2,0,4,4,0,5,3,3,2,0,3
1,1,1,4,1,1,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,0,0,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,0,0,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,0,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,2
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,2,3,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,0,4,0,9,4,0,0,8,0,9,0,8
1,1,1,4,1,2,0,4,4,0,1,3,2,4,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,1,0,4,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,2
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,1,4,4,0,1,3,3,2,0,4
1,1,1,4,1,1,2,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,0,9,0,4,0,9,4,0,0,8,3,2,0,8
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,0,0,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,0,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,0,4,1,4,0,8,1,3,0,9,5,3
1,1,1,4,1,2,0,9,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,5,1,1,2,5,4,0,1,3,3,1,2,5
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,1,2,3
1,1,1,4,1,2,0,4,3,2,1,3,3,1,2,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,1,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,2,4,4,0,1,3,3,1,2,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,0,7,4,0,0,9,4,0,8,1,3,3,2,0,3
1,1,3,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,0,0,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,5,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,0,4,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,4
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,0,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,2
1,1,1,4,1,1,2,4,4,0,1,3,5,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,3,1,4,0,4,5,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,8,0,1,3,0,0,0,2
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,2,4,1,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,0,0,1,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,2,2,0,3
1,1,1,4,1,2,0,4,0,1,0,1,0,0,0,2
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,3,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,0,0,4,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,0,4,3,2,1,3,3,1,2,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,1,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
0,1,0,0,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,5,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,1,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,3,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,0,4,1,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,2,0,4,4,0,1,3,3,2,0,3
1,1,1,4,1,1,0,4,4,0,1,3,3,1,0,3
1,1,1,4,1,1,1,4,4,0,1,3,3,2,0,3
